Structure for: src-tauri/models/Qwen3.5-0.8B-gguf/Qwen3.5-0.8B.gguf
--------------------------------------------------
KV Metadata count: 43
Meta: GGUF.version
Meta: GGUF.tensor_count
Meta: GGUF.kv_count
Meta: general.architecture
Meta: general.type
Meta: general.name
Meta: general.size_label
Meta: general.license
Meta: general.license.link
Meta: general.base_model.count
Meta: general.base_model.0.name
Meta: general.base_model.0.organization
Meta: general.base_model.0.repo_url
Meta: general.tags
Meta: qwen35.block_count
Meta: qwen35.context_length
Meta: qwen35.embedding_length
Meta: qwen35.feed_forward_length
Meta: qwen35.attention.head_count
Meta: qwen35.attention.head_count_kv
Meta: qwen35.rope.dimension_sections
Meta: qwen35.rope.freq_base
Meta: qwen35.attention.layer_norm_rms_epsilon
Meta: qwen35.attention.key_length
Meta: qwen35.attention.value_length
Meta: qwen35.ssm.conv_kernel
Meta: qwen35.ssm.state_size
Meta: qwen35.ssm.group_count
Meta: qwen35.ssm.time_step_rank
Meta: qwen35.ssm.inner_size
Meta: qwen35.full_attention_interval
Meta: qwen35.rope.dimension_count
Meta: tokenizer.ggml.model
Meta: tokenizer.ggml.pre
Meta: tokenizer.ggml.tokens
Meta: tokenizer.ggml.token_type
Meta: tokenizer.ggml.merges
Meta: tokenizer.ggml.eos_token_id
Meta: tokenizer.ggml.padding_token_id
Meta: tokenizer.ggml.add_bos_token
Meta: tokenizer.chat_template
Meta: general.quantization_version
Meta: general.file_type

==================================================
Tensor count: 320
--------------------------------------------------
Tensor: blk.0.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.0.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.0.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.0.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.0.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.0.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.0.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.0.ssm_a | Shape: [16] | Type: 0
Tensor: blk.0.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.0.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.0.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.0.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.0.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.0.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.1.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.1.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.1.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.1.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.1.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.1.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.1.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.1.ssm_a | Shape: [16] | Type: 0
Tensor: blk.1.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.1.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.1.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.1.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.1.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.1.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.10.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.10.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.10.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.10.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.10.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.10.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.10.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.10.ssm_a | Shape: [16] | Type: 0
Tensor: blk.10.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.10.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.10.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.10.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.10.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.10.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.11.attn_k.weight | Shape: [1024  512] | Type: 10
Tensor: blk.11.attn_k_norm.weight | Shape: [256] | Type: 0
Tensor: blk.11.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.11.attn_output.weight | Shape: [2048 1024] | Type: 11
Tensor: blk.11.attn_q.weight | Shape: [1024 4096] | Type: 10
Tensor: blk.11.attn_q_norm.weight | Shape: [256] | Type: 0
Tensor: blk.11.attn_v.weight | Shape: [1024  512] | Type: 12
Tensor: blk.11.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.11.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.11.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.11.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.12.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.12.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.12.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.12.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.12.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.12.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.12.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.12.ssm_a | Shape: [16] | Type: 0
Tensor: blk.12.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.12.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.12.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.12.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.12.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.12.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.13.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.13.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.13.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.13.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.13.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.13.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.13.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.13.ssm_a | Shape: [16] | Type: 0
Tensor: blk.13.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.13.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.13.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.13.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.13.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.13.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.14.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.14.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.14.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.14.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.14.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.14.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.14.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.14.ssm_a | Shape: [16] | Type: 0
Tensor: blk.14.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.14.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.14.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.14.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.14.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.14.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.15.attn_k.weight | Shape: [1024  512] | Type: 10
Tensor: blk.15.attn_k_norm.weight | Shape: [256] | Type: 0
Tensor: blk.15.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.15.attn_output.weight | Shape: [2048 1024] | Type: 11
Tensor: blk.15.attn_q.weight | Shape: [1024 4096] | Type: 10
Tensor: blk.15.attn_q_norm.weight | Shape: [256] | Type: 0
Tensor: blk.15.attn_v.weight | Shape: [1024  512] | Type: 12
Tensor: blk.15.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.15.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.15.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.15.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.16.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.16.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.16.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.16.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.16.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.16.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.16.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.16.ssm_a | Shape: [16] | Type: 0
